,Date,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,feature
0,20100713,"0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.964753881595,1.05787512838","0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.905992421134,0.964753881595,0.244946600245,1.07967262746","0.964753881595,1.07967262746","0.964753881595,1.07967262746","0.958498280765,0.964753881595,1.07967262746",sph_dist
1,20100714,"1.06640183357,0.948833712293,0.6382176551,0.329369714398,0.210715515228,0.963108052879","0.747508414663,0.935594111543,0.963108052879","0.948833712293,0.963108052879,0.245390315628","0.6382176551,0.948833712293,1.08654695735,0.963108052879","1.06640183357,0.591251507005,0.285129212512,0.963108052879","0.935594111543,0.428777009782,0.963108052879","0.80409648071,0.316021118407,0.591251507005,0.935594111543,0.428777009782,0.246689204058,0.963108052879","0.935594111543,0.45412517034,0.963108052879","0.935594111543,0.963108052879","0.476305567545,0.866716005907,0.963108052879,0.214497139947","0.255317245727,0.40214555822,0.591251507005,0.948833712293,0.244346095279,0.963108052879","1.02314478345,0.948833712293,0.963108052879",sph_dist
2,20100715,"0.966523547346,0.802486420022,0.954004583454,0.943225412056","0.822858618125,0.442416793527,0.802486420022,0.954004583454,0.943225412056","0.966523547346,0.802486420022,0.943225412056,0.954004583454","0.966523547346,0.802486420022,0.954004583454,0.931505073223","0.986288506424,0.0935200212794,0.802486420022,0.943225412056,0.954004583454","0.802486420022,0.931505073223,0.954004583454","0.802486420022,0.954004583454,0.943225412056","0.810134313614,0.802486420022,0.943225412056,0.954004583454","0.904106536419,0.802486420022,0.954004583454,0.943225412056","0.0935200212794,0.802486420022,0.954004583454,0.943225412056","0.854547212357,0.802486420022,0.954004583454,0.943225412056,0.154871865127","0.802486420022,0.442416793527,0.948665434244,0.954004583454,0.943225412056",sph_dist
3,20100716,"0.931786990856,0.769598909453,1.02124094874","0.888058226161,0.437332730712,1.02124094874,0.752719842233","0.931786990856,0.768866761328,1.02124094874","0.931786990856,0.768866761328,1.02124094874","0.931786990856,0.768866761328,1.02124094874","0.931786990856,0.499397889629,1.02124094874,0.768866761328","0.461252631781,0.888058226161,0.768866761328,1.02124094874","0.931786990856,0.769598909453,1.02124094874","0.437332730712,0.931786990856,1.00161811042,0.752719842233,1.02124094874","0.931786990856,0.0889132777415,1.02124094874,0.768866761328","0.931786990856,0.768866761328,1.02124094874","1.0737021716,0.931786990856,0.769598909453,1.02124094874",sph_dist
4,20100718,"0.938661144637,0.936651354034","0.425265884675,0.909173713551,0.936651354034","0.966751040448,0.391517405175,0.314812023664,0.936651354034","0.938661144637,0.140596029603,0.936651354034","0.909173713551,0.936651354034","0.966751040448,0.936651354034","0.743171252404,0.966751040448,0.26233526133,0.936651354034","0.966751040448,0.936651354034","0.909485629149,0.425265884675,0.938046566358,0.936651354034","0.966751040448,0.936651354034","0.93584415809,0.909173713551,0.936651354034","0.95295228469,0.966751040448,0.936651354034",sph_dist
5,20100719,"0.110556439755,0.430143943679,0.482220750576,0.973829734296","0.413588358392,0.482220750576,0.973829734296","0.482220750576,0.38664716695,0.973829734296","0.430143943679,0.482220750576,0.973829734296","0.430143943679,0.482220750576,0.973829734296","0.482220750576,0.973829734296","1.03962456392,0.482220750576,0.973829734296","0.482220750576,0.973829734296","0.950802167017,0.482220750576,0.973829734296","0.482220750576,0.973829734296","0.430143943679,0.482220750576,0.973829734296","0.999555265013,0.482220750576,0.973829734296",sph_dist
6,20100721,"0.971981361426,0.436548255432,0.525153025072,0.966697025094","0.437195418265,1.02385761113,0.525153025072,0.966697025094","1.05845864366,0.525153025072,0.966697025094","0.971981361426,0.402344052636,0.904350855954,1.19614422771,0.525153025072,0.966697025094","0.402344052636,1.02385761113,0.525153025072,0.966697025094","0.437195418265,1.05845864366,0.525153025072,0.966697025094","0.488890854001,1.05845864366,0.525153025072,0.966697025094","1.02385761113,0.525153025072,0.966697025094","0.403488918068,1.19614422771,1.02385761113,0.525153025072,0.966697025094","0.488692190558,1.02385761113,0.525153025072,0.966697025094","0.488692190558,1.02385761113,0.525153025072,0.966697025094","0.436332312999,1.02385761113,0.525153025072,0.966697025094",sph_dist
7,20100722,"1.03471248175,0.541671507744,0.428112019097,0.891558808589","1.12475627403,0.428112019097,0.891558808589","0.541206999665,1.15949255158,0.428112019097,0.891558808589","0.506792875161,1.12475627403,0.428112019097,0.891558808589","0.594723021063,1.12475627403,0.428112019097,0.891558808589","1.15949255158,0.447408471671,0.891558808589","1.15949255158,0.415264243778,0.891558808589","0.594723021063,1.15949255158,0.428112019097,0.891558808589","1.12170356891,0.891558808589,0.428112019097","0.593557776109,1.03471248175,0.428112019097,0.891558808589","0.593557776109,1.34630474817,1.12475627403,0.428112019097,0.891558808589","0.541206999665,1.12170356891,0.428112019097,0.891558808589",sph_dist
8,20100723,"0.912364934189,0.383972435439,1.30587047205","0.964512112349,1.30587047205","0.383972435439,0.964512112349,1.30587047205","0.349065850399,0.964512112349,1.30587047205","1.38163896134,0.383972435439,0.912364934189,1.30587047205","1.0048157181,1.30537808959","1.05145591588,1.30587047205","0.999285332383,1.30587047205","0.964512112349,1.30587047205","0.43843061054,0.785547752982,1.30587047205","0.436332312999,0.964512112349,1.30587047205","0.436565970472,0.999285332383,1.30587047205",sph_dist
9,20100725,"2.21731968696,0.663937684438,0.983547579953","2.25147269472,0.663937684438,0.983547579953","1.6180720998,2.15886767296,0.663937684438,0.983547579953","1.5842076722,2.12476208278,0.663937684438,0.983547579953","1.66886160162,2.16601974935,0.663937684438,0.983547579953","2.25147269472,0.663937684438,0.984372201094","0.899575830972,2.30261911812,0.663937684438,0.983547579953","0.98790349745,2.25147269472,0.629252512639,0.984372201094","2.21731968696,1.0142384509,0.983547579953,0.663937684438","1.5547249145,2.0281651861,0.629252512639,0.983547579953","1.58808982339,2.15886767296,0.899587728833,0.983547579953,0.663937684438","1.68100420466,2.24395586717,0.629252512639,0.983547579953",sph_dist
10,20100726,"1.02668636833,1.47380900952,0.852827102966,0.597384076638,1.22377152365","0.98913271612,1.47380900952,0.597384076638,1.22377152365","1.41934524039,1.06418335759,1.10367580519,0.950599116642,0.597384076638,1.27452381803","0.950599116642,1.07249967798,0.930132965811,1.39569014895,0.597384076638,1.22377152365","1.04036449543,1.38837245173,1.08970422359,0.950599116642,0.597384076638,1.2760531409","1.47380900952,0.998022657442,0.597384076638,1.22377152365","0.859444849437,1.52075824903,0.597384076638,1.22377152365","0.885452689965,1.04609455327,0.950599116642,1.47380900952,0.562737226367,1.22377152365","0.957742503093,1.03470533923,1.47380900952,0.562737226367,1.22377152365","0.950599116642,1.40399246771,1.00683207836,1.22377152365,0.562737226367","0.8167520711,0.950599116642,1.41934524039,0.562737226367,1.22377152365","1.06890942671,0.950599116642,1.13373095895,1.46587561686,0.562737226367,1.27452381803",sph_dist
11,20100727,"1.44072670286,1.01071730802,0.609144967283","0.980035940238,1.45203392852,0.617818620812","1.34744614733,1.44072670286,0.617818620812","0.982713466016,1.25702323392,1.45203392852,0.617818620812","1.40762446257,1.34744614733,0.609144967283","1.5152744523,0.617818620812","0.0707813849483,1.49711332446,0.617818620812","1.42529101314,0.575245948197","0.864738146693,1.49711332446,0.617818620812","1.29499101738,1.42690844577,0.584451717262","1.42529101314,0.609144967283","1.45203392852,0.584451717262",sph_dist
12,20100728,"1.04747786363,0.516616407646,0.401132101552","1.00184709958,0.39444595681,0.482515068948","1.00184709958,0.39444595681,0.516616407646","1.01309351561,0.39444595681,0.516616407646","0.95095788854,0.516616407646,0.39444595681","1.06846775779,0.39444595681,0.516616407646","1.04747786363,0.343238051343,0.516616407646","1.01309351561,0.39444595681,0.469650619405","0.183709484877,1.01309351561,0.516616407646,0.39444595681","0.920738958184,0.39444595681,0.516616407646","0.971821752569,0.39444595681,0.503393862715","1.00184709958,0.401132101552,0.516616407646",sph_dist
13,20100730,"0.908428589494,0.642826813371,0.530647328685,0.436542212271,1.4050165404","0.340823853929,0.729443857486,0.890214670862,0.705035797904,0.507857962075,0.436542212271,1.42668682701","0.662579911251,0.530647328685,0.436542212271,1.45078196431","0.660911601291,0.321241632592,0.530647328685,0.436542212271,1.45078196431","0.265619721758,1.45078196431,0.436542212271,0.530647328685","0.349329907783,0.906377033003,0.775053534173,1.45078196431,0.436542212271,0.530647328685","0.530647328685,0.436542212271,1.4050165404","0.705035797904,0.890214670862,0.436542212271,0.530647328685,1.4050165404","0.369667279565,1.4050165404,0.530647328685,0.436542212271","1.45078196431,0.436542212271,0.530647328685","0.530647328685,0.436542212271,1.45078196431","0.530647328685,0.436542212271,1.45078196431",sph_dist
14,20100731,"0.463611684657,1.05730566857,0.597007469573,0.452746654971,0.473653244835,1.38124475253","0.567674616167,0.490447987711,1.00881959417,0.452746654971,0.473653244835,1.42668682701","1.00881959417,0.463611684657,0.473653244835,0.452746654971","1.05730566857,0.452746654971,0.473653244835,1.42668682701","0.496766091708,0.376369451721,0.936777801135,0.473653244835,0.452746654971,1.38124475253","0.0582621293267,0.463611684657,0.951124513413,1.42668682701,0.473653244835,0.452746654971","1.0893989596,0.452746654971,0.473653244835,1.38124475253","0.541196808938,0.490447987711,0.469426016803,1.03644949335,0.473653244835,0.452746654971,1.38124475253","0.156438024296,1.05730566857,0.452746654971,0.473653244835,1.38124475253","1.00881959417,0.452746654971,0.473653244835,1.42668682701","0.836444327443,0.452746654971,0.473653244835,1.42668682701","1.00605605405,0.452746654971,0.473653244835,1.42668682701",sph_dist
15,20100802,"0.925153846165,0.165419091947,0.440052399516,0.784380578065,0.969337083601,0.471554747503,1.3404920615,0.22147380898","0.927091689623,0.440052399516,0.132755634728,0.314453123416,0.471554747503,0.211029393607,1.38543952117","0.165419091947,0.414340812905,0.927091689623,0.211029393607,0.471554747503","0.440052399516,0.165419091947,0.979362298039,0.474073963293,0.22147380898,1.38543952117","0.132755634728,0.440052399516,0.401425727959,0.805158035193,0.474073963293,0.22147380898,1.4103425099","0.165419091947,0.475952272714,0.842773334735,1.4103425099,0.22147380898,0.471554747503","0.165419091947,0.475952272714,1.01421280656,0.471554747503,0.22147380898,1.36510532785","0.784380578065,0.165419091947,0.440052399516,0.927091689623,0.471554747503,0.211029393607,1.36510532785","0.414340812905,0.165419091947,0.92966881837,0.471554747503,0.22147380898,1.36510532785","1.01241119449,0.475952272714,0.471554747503,0.211029393607,1.4103425099","0.132755634728,0.440052399516,0.89025124358,0.471554747503,0.22147380898,1.4103425099","0.132755634728,0.440052399516,0.892248585998,0.211029393607,0.474073963293,1.38543952117",sph_dist
16,20100803,"1.00138568589,0.279770180551,0.506145483078,1.47432967143,0.541326399625","0.244346095279,0.973204289472,0.541326399625","0.96399286883,0.507310464797,0.279770180551,0.663266211179,0.541326399625","0.507310464797,0.541326399625,1.47432967143","0.986592509254,0.333366091745,0.543516064142,1.47432967143","0.973204289472,0.45508255159,0.541326399625,0.712121662607,1.47432967143","0.973204289472,0.542142102063,0.541326399625,1.42822368762","0.994604620982,0.45508255159,0.541326399625,0.65560351474,0.250984785744,1.42822368762","0.45508255159,0.541326399625,1.42822368762","1.00138568589,0.418879020479,0.541326399625,0.663266211179","1.00138568589,0.541326399625","0.42028077174,0.986592509254,0.748411272009,0.543516064142",sph_dist
17,20100804,"1.17438292261,1.38124475253,0.488692190558","0.519086508646,0.691394144206,1.14743524049,1.38124475253,0.488692190558","1.10011910992,0.506145483078,0.488692190558,1.42668682701","1.19281652837,0.488692190558,1.4050165404,0.604174203809","1.14743524049,0.488692190558,1.4050165404,0.576499958545","1.19281652837,0.488692190558,1.4050165404","0.488692190558,1.4050165404,0.662067585012","1.1522927217,0.488692190558,1.38124475253","0.944203490413,0.488692190558,1.4050165404,0.6241741501","0.506307414282,1.16458235638,0.488692190558,1.4050165404","1.10011910992,0.488692190558,1.4050165404,0.576499958545","0.891910104287,0.698259055959,1.38124475253,0.488692190558",sph_dist
18,20100805,"0.209980227942,0.524578208013,0.50731959772,1.31709649944","0.180050556001,0.492467697776,1.31709649944,0.50731959772","0.614292189264,0.177065608204,0.50731959772,1.31709649944","0.741956991086,0.506145483078,1.31709649944,0.530605104392","0.209980227942,0.621299571724,1.31709649944,0.50731959772","0.713450269574,1.27280375751,0.506145483078","0.735962608997,0.50731959772,1.31709649944","0.747723021474,0.159719450472,0.506145483078,1.27280375751","0.747723021474,0.547932462646,1.31709649944,0.50731959772,0.608519039164","0.123054179067,0.506145483078,1.31709649944","0.263571211414,0.50731959772,1.31709649944,0.530605104392","0.636671517226,0.593904366936,0.50731959772,0.594171115716,1.31709649944",sph_dist
19,20100806,"0.488692190558,0.552967314459,1.27651773314","0.0889903322903,0.281445674671,0.488692190558,1.2491690543","0.586631281897,0.488692190558,1.27651773314,0.505834589597","0.505834589597,1.27651773314,0.488692190558","0.489908874393,1.23305296394","1.27651773314,0.488692190558,0.505834589597","0.488692190558,1.27651773314","0.488692190558,1.23305296394","0.203299872069,0.488692190558,0.612443594392,1.27651773314,0.505834589597","0.394793837285,0.722570795878,0.488692190558,0.638331307114,1.23305296394","0.488692190558,0.590454135546,1.27651773314,0.505834589597","0.959125051346,1.27651773314,0.488692190558",sph_dist
20,20100807,"0.516962210135,0.477226913722,0.960503409306,0.614390522993,1.4050165404","0.443447494248,0.638145495134,0.445119436472,0.907722607847,0.451343934148,1.4347764596","0.619186511393,0.451343934148,1.4347764596,0.660647743269,0.960503409306","0.42287427537,1.4050165404,0.451343934148,0.960074201164","0.960074201164,0.451343934148,1.4050165404","0.724916852663,0.451343934148,1.4050165404,0.960074201164","0.451343934148,0.907722607847,1.4050165404","1.4050165404,0.477226913722","0.960503409306,0.588699230773,1.4347764596,0.451343934148","0.362813564215,0.715212858862,0.602727849956,0.446181102371,0.960074201164,1.4050165404","0.907722607847,1.4347764596,0.451343934148","0.347945563533,0.545041468602,0.451343934148,1.4347764596,0.907722607847",sph_dist
21,20100808,"0.699224453504,0.436540950553,0.607217143693,1.24678019488",0.436540950553,"1.24678019488,0.418537835747","0.674445004487,0.436540950553,1.28583853902,1.24678019488","0.436540950553,1.24678019488","0.699224453504,0.436540950553,1.24678019488","1.24678019488,0.436540950553","0.674445004487,1.24678019488,0.451343934148","0.622454422076,1.24678019488,0.436540950553","0.699224453504,0.618657823449,0.802285386795,0.61462184274,1.24678019488,0.436540950553","1.24678019488,0.436540950553","0.699224453504,1.24678019488,0.436540950553",sph_dist
22,20100809,"0.296369443541,0.564214648431,0.856331275803,0.441321068316,1.64424034647","0.307570280567,0.564214648431,0.711353292563,0.441321068316,1.64424034647","0.307570280567,0.441321068316,1.64424034647","0.296369443541,0.564214648431,0.66299508567,1.64424034647,0.441321068316","0.35558236478,0.547364181794,0.441321068316,1.64424034647","0.35558236478,0.441321068316,1.64424034647","0.307570280567,0.69486837363,0.441321068316,1.64424034647","0.296369443541,0.441321068316,0.789736111857,1.64424034647","0.35558236478,0.441321068316,0.731541565053,1.64424034647","0.564214648431,0.35558236478,0.936963947726,0.441321068316,1.64424034647,0.74271763156","0.307570280567,0.564214648431,0.441321068316,1.64424034647","0.307570280567,0.620074549536,0.441321068316,1.64424034647,0.754550296905",sph_dist
23,20110120,"0.186389036284,0.388482435611,0.560694349658,1.02510330198,1.11896898193,0.313205157099","0.349267251198,0.539394724054,0.998441941911,1.1125152025,0.313205157099","0.556964426765,1.11896898193,1.04293157052,0.380411578712","0.349065850399,0.560694349658,0.998441941911,1.11896898193,0.313205157099","0.539394724054,0.998441941911,1.11896898193,0.353247882862","0.560694349658,0.998441941911,1.11896898193,0.313205157099","0.560694349658,0.998441941911,1.11896898193,0.353247882862","0.556964426765,1.04293157052,1.11896898193,0.313205157099","0.556964426765,0.998441941911,1.11896898193,0.341202334104,0.313205157099","0.27722480794,0.556964426765,0.998441941911,1.11896898193,0.134144371209,0.380411578712","0.563657143292,0.332165112867,0.384725611502,0.998441941911,1.11896898193,0.313205157099","0.539394724054,0.998441941911,1.11896898193,0.313205157099",sph_dist
24,20110121,"0.550770879499,0.915424163223,1.1125287942,0.415230911695","0.508477137138,0.886091540026,1.10546037663,0.415230911695","0.601436850954,0.886091540026,1.1125287942,0.415230911695","0.317886437914,0.578926307734,0.915424163223,1.1125287942,0.387088325484","0.437895505494,0.886091540026,1.10546037663,1.14937307489,0.415230911695","0.618182886288,0.886091540026,1.1125287942,0.183100977255,0.415230911695","0.57653584256,0.886091540026,1.1125287942,0.415230911695","0.508477137138,0.886091540026,1.1125287942,0.387088325484","0.550770879499,0.886091540026,1.1125287942,0.415230911695,0.259054159697","0.578926307734,0.886091540026,1.10546037663,0.309922974012,0.328805592711,0.457531803232","0.508477137138,0.320582812318,0.349282783352,0.886091540026,1.1125287942,0.387088325484","0.262068058985,0.410063461916,0.886091540026,1.10546037663,0.457531803232",sph_dist
25,20110122,"0.261799387799,0.624559274181,0.232127457706,0.330282919008,1.29932286846,0.864226143593","0.261799387799,0.659003263928,0.232127457706,0.31030267065,1.25583818553,0.864226143593","0.261799387799,0.659003263928,0.232127457706,0.317018096811,1.25583818553,0.836653068488","0.259885021106,0.210614836689,0.659003263928,0.232127457706,1.25583818553,0.836653068488,0.309344466939","0.216678478277,0.624559274181,0.232127457706,1.25583818553,0.836653068488,0.31260667128","0.210614836689,0.659003263928,0.232127457706,1.27351474056,0.864226143593,0.31030267065","0.210614836689,0.659003263928,0.232127457706,1.29932286846,0.836653068488","0.210614836689,0.659003263928,0.232127457706,1.29932286846,0.836653068488,0.31260667128","0.210614836689,0.659003263928,0.232127457706,0.31260667128,0.29523021407,1.25583818553,0.836653068488","0.261799387799,0.624559274181,0.232127457706,0.191986217719,0.245652130059,1.27351474056,0.836653068488,0.317018096811","0.226892802759,0.252395964976,0.261799387799,0.624559274181,0.232127457706,1.25583818553,0.836653068488,0.31030267065","0.210614836689,0.617617000094,0.232127457706,1.29932286846,0.837980084172",sph_dist
26,20110123,"0.855368970095,0.205266332121,1.20396914585,0.750977233486,0.366751593334","0.855368970095,0.205266332121,1.15958711184,0.293282472462,0.750977233486","0.459967515859,0.855368970095,0.205266332121,0.438519391288,1.15958711184,0.710579678305","0.262098824027,0.855368970095,0.205266332121,0.412606043681,1.15958711184,0.710579678305","0.855368970095,0.205266332121,1.15958711184,0.747176288454,0.366751593334","0.456039254102,0.124415404632,0.898608498554,0.205266332121,1.15958711184,0.747176288454,0.42921174592","0.855368970095,0.205266332121,0.379536284696,1.15958711184,0.747176288454","0.855368970095,0.205266332121,1.15958711184,0.710579678305","0.459967515859,0.855368970095,0.205266332121,1.15958711184,0.747176288454,0.412230505784","0.855368970095,0.2263050201,0.19235674739,0.205266332121,0.856767723487,0.710579678305,1.15958711184,0.453316133641,0.412230505784","0.262098824027,0.837199922417,0.205266332121,1.15958711184,0.710579678305,0.443198227026","0.855368970095,0.205266332121,0.384414914822,1.15958711184,0.704897615479,0.495488842127",sph_dist
27,20110124,"0.820471596582,0.157962359077,0.372063374733,1.36996899408,0.773524736988","0.820471596582,0.157962359077,0.354437074449,1.20549952972,0.773524736988","0.342272135009,0.820471596582,0.157962359077,0.354437074449,1.20549952972,0.773783215039","0.820471596582,0.33182956996,0.157962359077,0.354437074449,1.20549952972,0.773783215039","0.820471596582,0.157962359077,0.346893825772,1.20549952972,0.773783215039","0.157962359077,0.87282192986,0.34643289791,0.773524736988,1.20549952972","0.820471596582,0.157962359077,0.372063374733,1.23454857022,0.773783215039","0.820471596582,0.157962359077,0.214101273305,0.294781063067,1.27786979722,0.773524736988","0.820471596582,0.157962359077,0.354437074449,1.16169049306,0.773783215039","0.820471596582,0.332479721779,0.156983212248,1.13601332182,0.773524736988,1.29697655131,0.354437074449","0.820471596582,0.157962359077,0.372063374733,1.20549952972,0.773524736988","0.296932271469,0.332479721779,0.820471596582,0.157962359077,0.369790528767,0.354437074449,1.20549952972,0.773783215039",sph_dist
28,20110125,"0.266891254435,0.130053649061,0.38642344463,1.09248065723,1.32182654094,1.21492224959","0.266891254435,0.130053649061,0.325489196339,1.09248065723,1.31954825865,1.22118155659","1.09248065723,1.34990380253,1.22118155659,0.448323852359","0.130053649061,0.136426003257,0.266891254435,1.21492224959,0.42541858563,1.09248065723,1.34990380253","0.092787324609,0.266891254435,0.130053649061,1.22118155659,0.393723679161,1.09248065723,1.34990380253","0.130053649061,0.448323852359,1.09248065723,1.31954825865,1.21492224959","0.130053649061,0.409628414355,1.09248065723,1.34032801139,1.22118155659","0.158957602828,0.0626294040426,0.266891254435,0.130053649061,0.425462209553,1.09248065723,1.32182654094,1.20070241905","0.266891254435,0.130053649061,0.407438740976,1.09248065723,1.31954825865,1.22118155659","0.266891254435,0.0977888316951,0.347052271142,1.09248065723,1.35427623858,1.22118155659","0.130053649061,0.42541858563,1.09248065723,1.34990380253,1.22118155659","0.266891254435,0.130053649061,1.09248065723,1.34641479371,1.22118155659,0.514733237295",sph_dist
29,20110126,"0.495094238144,0.453825415279,1.09248065723,1.31823974335,1.28686602057","0.19657747644,0.477969203394,0.483520575286,0.291434705057,1.09248065723,1.32074394409,1.26977558088","0.496523233737,1.09248065723,1.34821645917,1.28686602057","0.477969203394,0.454723577197,1.09248065723,1.27886666577","0.52128977664,0.448323852359,1.09248065723,1.32074394409,1.28318190801","0.439119825891,0.467222233812,1.09248065723,1.32074394409,1.28686602057","0.517500209898,0.483520575286,0.422910797945,1.09248065723,1.33807332229,1.28318190801","0.468891247317,1.09248065723,1.32074394409,1.26977558088","0.458329511329,0.19657747644,0.42541858563,1.09248065723,1.35293403365,1.31195893409","0.679934713978,0.151246653436,1.08805665342,1.09248065723,1.32074394409,1.28686602057,0.448323852359","0.468891247317,0.50193057713,0.495094238144,0.453825415279,1.09248065723,1.35293403365,1.28686602057","0.517500209898,0.468891247317,0.514733237295,1.09248065723,1.34821645917,1.28686602057",sph_dist
30,20110128,"0.24038095842,0.523598775598,1.11870038797,1.0327660819,0.645504888343","0.24038095842,0.575958653158,1.03883835318,1.0327660819,0.645504888343","0.24038095842,0.978951559417,0.603861628462","0.24038095842,0.578263085503,0.57773587349","0.251597355279,0.52614963137,1.03525596453,1.02256262344,0.604826115039","0.259545981454,0.578263085503,0.978951559417,0.604826115039","0.578263085503,0.24038095842,0.224544857017,1.0620975043,0.604826115039","0.24038095842,0.52614963137,0.978951559417,0.604826115039","0.259545981454,0.52614963137,0.988581458644,0.603861628462","0.259545981454,0.575958653158,1.0327660819,0.604826115039","0.24038095842,0.578263085503,0.988581458644,0.604826115039","0.24038095842,0.575958653158,0.978951559417,0.603861628462",sph_dist
31,20110129,"0.576215156707,1.22573493603,0.610841764316","0.263870916303,0.523882817659,0.610841764316,1.00330979322","0.308802718126,0.576215156707,0.919747241342,0.583716850973","0.523882817659,0.583716850973","0.256555542772,0.576215156707,0.70467575777,0.610841764316,1.046448986","0.523882817659,0.962779678159,0.583716850973","0.48899753357,0.256555542772,1.18236854452,0.583716850973","0.523882817659,1.00330979322,0.583716850973","0.48899753357,0.930905738597,0.584559595652","0.523882817659,0.583716850973,0.962779678159","0.256555542772,0.576215156707,0.79786084074,0.974420615538,0.583716850973","0.523882817659,0.111726788047,0.962779678159,0.584559595652",sph_dist
